               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.0849,            0.025952,                   0,          0.00047863,            0.070976,          0.00026317,          6.1421e-05,            0.070838,            0.048801,                   0,            0.070349,           0.0032946,           0.0032946
                   1,             0.06412,            0.016936,                   0,             0.28409,             0.20913,             0.13844,            0.031721,            0.059783,             0.04889,                   0,            0.040327,            0.006606,            0.006606
                   2,            0.054308,            0.013532,                   0,             0.25969,             0.51584,              0.2306,            0.049936,            0.050569,            0.059834,                   0,            0.010283,           0.0098955,           0.0098955
                   3,            0.046694,            0.012854,                   0,             0.51322,              0.6185,             0.49514,             0.15546,            0.039198,            0.041912,                   0,            0.009901,            0.009901,            0.009901
                   4,            0.041733,            0.011337,                   0,             0.61685,             0.60076,             0.55151,             0.17073,            0.034974,            0.037891,                   0,            0.009901,            0.009901,            0.009901
                   5,            0.038668,            0.010731,                   0,             0.71405,             0.66033,             0.66023,             0.19546,            0.035822,            0.034896,                   0,            0.009868,            0.009868,            0.009868
                   6,            0.036659,            0.010422,                   0,             0.80943,             0.78057,             0.80713,              0.3148,            0.031864,            0.034424,                   0,            0.009835,            0.009835,            0.009835
                   7,            0.035321,            0.010082,                   0,             0.82693,             0.76679,              0.8096,             0.30562,             0.03146,            0.032716,                   0,            0.009802,            0.009802,            0.009802
                   8,            0.033985,           0.0096579,                   0,             0.80563,             0.73018,             0.78235,             0.26554,            0.030552,            0.032696,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.033833,           0.0093075,                   0,             0.79474,             0.74144,             0.76041,             0.27701,            0.031618,            0.030779,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.033354,           0.0091582,                   0,             0.79534,             0.77331,             0.80162,             0.34534,            0.028752,            0.031837,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.031714,           0.0089017,                   0,             0.80177,             0.75032,             0.77573,             0.31663,            0.028361,            0.029968,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.031538,           0.0088747,                   0,             0.80798,             0.79468,             0.80925,             0.33841,            0.028475,            0.030338,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.031341,           0.0088193,                   0,             0.84863,             0.82426,             0.84825,             0.37042,            0.027127,            0.028616,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.030147,           0.0085589,                   0,             0.86261,             0.80482,             0.84008,             0.34703,            0.028365,            0.028351,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.030615,           0.0087497,                   0,             0.86197,             0.81369,             0.86629,             0.35792,             0.02708,            0.028539,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.031362,           0.0086119,                   0,             0.85862,             0.80482,             0.84856,             0.35404,            0.026857,             0.02919,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.029807,           0.0085657,                   0,             0.85079,             0.81663,             0.86618,             0.37392,            0.026496,            0.030332,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.030231,           0.0082724,                   0,             0.85046,             0.81749,             0.84249,             0.34944,             0.02747,            0.028213,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.029653,           0.0084382,                   0,             0.88645,             0.83116,              0.8798,             0.37842,            0.026679,            0.027918,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.029577,           0.0085091,                   0,             0.84982,             0.83193,             0.86398,             0.37009,            0.026081,              0.0286,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.029004,           0.0082069,                   0,             0.87739,             0.80718,             0.85423,             0.37014,            0.026018,            0.028764,                   0,             0.00934,             0.00934,             0.00934
                  22,             0.02999,            0.008101,                   0,              0.8623,             0.84134,             0.86581,             0.36993,            0.026528,            0.027724,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.028556,           0.0081745,                   0,             0.89852,             0.79721,             0.86907,             0.38499,            0.026511,            0.027548,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.028632,           0.0079055,                   0,              0.8772,             0.83291,             0.86891,              0.3807,            0.026034,             0.02771,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.028501,            0.007958,                   0,             0.88121,             0.83904,             0.87634,             0.39595,            0.025748,            0.026628,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.029126,           0.0081222,                   0,             0.91752,             0.84157,             0.90238,             0.39497,            0.026155,            0.027555,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.028263,           0.0080341,                   0,             0.89272,             0.83322,             0.88205,             0.38478,            0.026213,            0.026768,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.028528,           0.0081058,                   0,             0.86026,             0.82003,             0.85668,             0.38177,            0.025941,            0.027502,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.028204,           0.0079901,                   0,             0.90171,             0.82553,             0.88435,             0.40216,            0.025535,            0.027019,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.028034,           0.0080628,                   0,             0.85951,             0.80639,             0.85628,             0.39061,            0.025681,            0.027597,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.027827,           0.0081254,                   0,             0.88609,             0.82818,             0.87934,             0.39042,            0.025573,            0.027516,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.027935,           0.0077873,                   0,             0.88408,              0.7926,              0.8579,             0.37784,            0.025735,              0.0275,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.027471,           0.0080196,                   0,             0.89167,             0.82419,             0.89324,             0.39065,            0.025814,            0.026978,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.027945,           0.0078721,                   0,             0.88093,             0.82521,             0.87361,             0.38961,            0.025409,            0.026918,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.027423,           0.0077743,                   0,             0.91004,             0.80989,             0.87598,             0.39764,            0.025543,            0.026308,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.027032,           0.0078205,                   0,             0.90989,             0.82256,             0.88108,             0.39973,            0.025742,            0.026898,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.027185,           0.0077819,                   0,              0.8813,             0.82809,             0.87701,             0.40137,            0.025076,             0.02676,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.027856,           0.0076168,                   0,             0.88511,             0.84537,             0.89268,             0.40361,            0.024987,            0.026933,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.027602,           0.0078766,                   0,             0.86312,             0.82319,             0.86134,             0.38122,            0.025767,            0.026741,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.027228,           0.0076877,                   0,             0.88895,             0.83196,             0.88126,             0.38659,            0.025415,            0.026694,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.027156,            0.007721,                   0,             0.87455,             0.83016,             0.87872,             0.40014,            0.024805,            0.026544,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.027035,           0.0078202,                   0,             0.90104,             0.83089,             0.89063,             0.39934,            0.025053,            0.025954,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.026515,             0.00765,                   0,             0.88571,              0.8251,             0.87397,              0.3908,            0.025172,            0.027018,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.027082,           0.0077658,                   0,              0.9032,             0.80989,             0.87399,             0.39823,            0.024874,            0.027224,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.026596,           0.0076348,                   0,             0.88984,             0.83016,             0.88961,              0.4062,            0.024832,            0.026324,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.026327,           0.0074549,                   0,             0.88784,              0.8403,             0.89114,             0.40464,            0.024751,            0.026478,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.026244,           0.0074832,                   0,             0.88937,             0.85044,             0.88892,             0.40655,            0.024576,            0.026294,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.026919,            0.007525,                   0,             0.90235,             0.83523,               0.885,             0.39365,            0.025329,            0.027231,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.025481,            0.007424,                   0,             0.87866,             0.85171,             0.88777,             0.40437,            0.025211,            0.026387,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.026628,           0.0074757,                   0,             0.89682,             0.82383,             0.88082,             0.40847,            0.024969,            0.026411,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.026345,           0.0076311,                   0,             0.89096,             0.83016,             0.88136,             0.40354,            0.025253,            0.026629,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.026264,            0.007439,                   0,             0.86946,             0.84791,             0.87665,             0.40442,            0.024468,            0.026231,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.026341,           0.0073939,                   0,             0.90499,             0.84537,             0.89625,             0.39349,            0.024954,            0.026348,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.025755,           0.0075018,                   0,             0.90023,             0.84918,             0.89852,             0.41077,            0.024596,            0.026438,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.026636,           0.0075305,                   0,             0.87275,             0.84316,             0.87969,             0.39962,            0.025169,            0.026179,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.025822,           0.0075192,                   0,             0.89771,             0.85652,             0.89927,             0.40232,            0.024785,            0.025445,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.025558,           0.0072974,                   0,             0.91186,             0.85171,             0.89749,             0.40218,             0.02481,            0.025909,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.025852,           0.0074952,                   0,             0.89667,             0.86884,              0.9033,             0.40932,            0.024738,            0.026728,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.025326,           0.0074212,                   0,             0.91431,             0.83844,             0.90347,             0.40968,            0.024548,            0.025855,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.025652,           0.0073873,                   0,             0.88539,             0.86159,             0.89827,             0.40833,            0.024694,             0.02623,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.025493,           0.0072562,                   0,             0.88914,             0.84373,             0.88077,             0.40098,            0.024698,            0.026457,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.025612,            0.007178,                   0,             0.89828,             0.85066,             0.89346,             0.41098,             0.02403,            0.026101,                   0,            0.007987,            0.007987,            0.007987
                  63,             0.02576,           0.0074444,                   0,             0.87517,             0.85298,             0.89536,             0.40988,             0.02509,            0.026425,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.025085,           0.0072067,                   0,             0.87815,             0.84949,             0.88579,             0.40803,            0.024545,            0.026317,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.025541,           0.0073491,                   0,             0.90266,               0.858,             0.90159,             0.41677,            0.024577,            0.026002,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.025026,            0.007435,                   0,              0.9026,             0.84284,              0.9017,              0.4096,            0.024863,            0.026345,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.025187,           0.0073224,                   0,             0.90692,             0.83978,             0.88913,             0.40274,             0.02495,            0.026114,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.024742,           0.0073419,                   0,             0.89637,             0.86609,             0.89615,              0.4065,            0.025012,            0.026325,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.025225,           0.0073429,                   0,              0.8984,             0.84664,             0.89978,              0.4126,            0.024893,            0.026218,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.024663,           0.0071787,                   0,             0.87468,             0.84537,             0.88479,             0.40343,             0.02457,            0.026693,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.024784,           0.0073583,                   0,             0.87357,             0.82256,             0.87016,             0.39802,            0.024958,            0.027268,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.024678,           0.0070928,                   0,             0.89258,             0.83016,             0.88309,             0.40319,            0.024302,            0.026219,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.024548,           0.0071637,                   0,             0.89092,             0.83523,             0.88659,             0.41378,            0.024235,            0.026511,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.024854,           0.0071585,                   0,             0.90733,             0.84284,             0.89971,             0.41333,            0.024423,            0.026189,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.024893,           0.0071663,                   0,             0.88958,             0.83727,             0.88372,             0.40725,            0.024808,            0.026234,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.024093,           0.0072117,                   0,             0.89534,             0.83904,             0.89094,             0.41043,            0.024363,             0.02628,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.024846,           0.0072087,                   0,             0.88832,             0.81622,             0.88132,             0.40517,            0.024675,            0.026706,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.024567,           0.0071478,                   0,              0.8503,             0.85678,               0.889,             0.41179,            0.024478,            0.026508,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.024403,           0.0071227,                   0,             0.90384,             0.82129,             0.88763,             0.40576,            0.024785,            0.026342,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.024715,           0.0072865,                   0,              0.8917,             0.84537,             0.89152,             0.41081,            0.024582,            0.026432,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.024487,            0.007073,                   0,             0.90162,             0.83397,             0.89698,             0.41725,            0.024543,            0.026492,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.023972,           0.0072327,                   0,             0.89056,             0.84573,             0.89047,             0.41973,            0.024317,            0.026172,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.025188,           0.0071703,                   0,             0.88476,             0.84657,             0.89502,             0.41284,            0.024556,            0.026351,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.024478,           0.0071581,                   0,             0.90861,             0.83777,             0.89286,             0.42291,            0.024219,            0.025729,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.024005,           0.0070225,                   0,             0.88845,             0.85425,             0.89655,             0.41911,            0.024299,            0.025891,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.024804,           0.0070941,                   0,             0.88806,             0.83397,              0.8872,             0.41799,             0.02442,             0.02631,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.024393,           0.0071951,                   0,             0.88758,             0.84537,             0.88646,             0.41163,            0.024514,            0.026526,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.024003,           0.0072322,                   0,             0.89773,              0.8403,             0.89612,             0.41331,            0.024315,            0.026419,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.024639,           0.0068598,                   0,             0.90848,             0.85678,             0.90493,             0.41735,            0.024605,            0.026338,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.023559,           0.0070182,                   0,             0.90427,             0.85805,             0.90435,             0.41457,            0.024641,            0.025773,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.023924,           0.0068566,                   0,             0.90402,              0.8403,             0.89988,             0.41344,            0.024505,             0.02654,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.024489,            0.006974,                   0,             0.90073,              0.8395,             0.88499,             0.40972,            0.024684,            0.026186,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.023718,           0.0070856,                   0,             0.89992,             0.83193,             0.88774,             0.40981,            0.024937,            0.026602,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.024446,           0.0069476,                   0,             0.91583,             0.85505,             0.90583,             0.42456,            0.024471,            0.026077,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.023739,           0.0069687,                   0,             0.92251,             0.84284,             0.90234,             0.42202,             0.02444,            0.025603,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.023249,           0.0068481,                   0,             0.88855,             0.85892,              0.8954,             0.40645,            0.024807,            0.026247,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.023613,           0.0070808,                   0,             0.90574,             0.83523,             0.89571,              0.4116,            0.024629,            0.026127,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.023575,           0.0068593,                   0,             0.88566,             0.86439,             0.90534,             0.40526,            0.024848,            0.026598,                   0,            0.006799,            0.006799,            0.006799
                  99,             0.02335,           0.0070481,                   0,             0.88698,             0.84546,             0.88655,             0.41525,            0.024105,            0.026265,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.023692,            0.006855,                   0,             0.88262,             0.85932,             0.89584,              0.4133,            0.024714,            0.026452,                   0,            0.006733,            0.006733,            0.006733
