               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 101,            0.022992,           0.0069514,                   0,             0.90983,             0.85932,              0.9073,             0.42164,            0.024826,            0.026011,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.023397,           0.0070251,                   0,             0.89256,             0.87326,             0.90623,             0.42112,            0.024637,            0.026064,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.022968,           0.0069404,                   0,             0.91626,             0.85171,             0.90978,             0.42598,            0.024679,            0.026407,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.023114,           0.0068557,                   0,             0.89543,             0.85171,             0.89615,             0.40366,            0.025064,            0.026189,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.022871,           0.0068273,                   0,             0.87958,             0.86819,              0.8907,             0.40979,             0.02481,            0.026758,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.022938,           0.0067377,                   0,             0.88381,             0.85806,             0.89221,             0.41793,            0.024452,            0.026462,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.023223,           0.0069457,                   0,             0.88808,             0.84157,             0.88713,             0.42151,            0.024287,            0.026437,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.022738,           0.0067047,                   0,             0.88774,             0.85171,             0.90079,             0.42265,            0.024326,            0.026657,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.023175,           0.0066893,                   0,             0.89323,             0.84537,             0.89523,             0.40837,            0.024835,            0.026499,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.022789,           0.0068489,                   0,              0.9177,             0.83382,             0.88814,             0.41512,            0.024401,            0.026742,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.023316,           0.0067623,                   0,             0.87673,             0.86538,             0.89688,             0.41156,            0.024659,            0.026379,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.022561,           0.0067867,                   0,             0.89002,             0.87187,             0.90149,             0.41393,            0.024694,            0.026786,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.022991,           0.0067418,                   0,             0.91346,             0.85171,             0.89984,              0.4154,            0.025094,            0.026394,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.022706,           0.0068544,                   0,             0.88253,             0.85298,             0.88681,             0.40338,            0.025031,            0.026753,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.022605,           0.0067671,                   0,             0.91732,             0.83143,             0.90241,             0.42149,            0.024683,            0.026376,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.022368,           0.0066529,                   0,             0.89644,             0.83777,             0.87906,             0.40709,            0.024763,            0.026681,                   0,            0.006205,            0.006205,            0.006205
                 117,             0.02268,           0.0066966,                   0,             0.89668,             0.83904,             0.89129,             0.41822,            0.024776,            0.026445,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.022125,           0.0067935,                   0,             0.89759,             0.83314,               0.889,             0.41873,            0.024535,             0.02645,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.022601,           0.0068008,                   0,             0.86864,             0.86325,             0.88405,              0.4045,            0.024801,            0.027099,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.022736,           0.0066666,                   0,             0.89063,             0.86697,             0.90392,             0.40866,            0.025025,            0.026508,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.022469,           0.0067081,                   0,             0.87875,              0.8365,             0.87415,             0.40879,            0.024808,            0.026902,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.022468,           0.0067498,                   0,             0.90064,             0.85425,             0.89802,             0.41595,            0.024454,            0.026445,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.022271,           0.0066113,                   0,             0.89294,             0.86684,             0.90021,               0.412,            0.024898,            0.026818,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.022465,           0.0066125,                   0,             0.90827,             0.83523,             0.89931,             0.41288,            0.024634,            0.026605,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.021951,           0.0066489,                   0,             0.88899,             0.84243,             0.88445,             0.41369,            0.024624,            0.026581,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.022053,           0.0068953,                   0,             0.90048,             0.84858,             0.88556,             0.40397,            0.024752,             0.02647,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.022154,            0.006658,                   0,             0.87177,              0.8403,             0.86964,             0.40443,            0.024921,            0.027198,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.021871,           0.0066973,                   0,             0.87205,             0.86565,             0.89519,             0.41506,             0.02481,            0.026803,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.021427,           0.0065954,                   0,             0.90358,             0.85044,             0.90244,             0.41208,            0.024766,            0.026656,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.021558,           0.0065202,                   0,             0.89378,             0.85044,              0.8972,             0.41089,            0.024946,            0.026884,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.022011,           0.0065943,                   0,             0.89319,             0.84664,             0.88521,             0.40605,            0.025193,            0.026638,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.022111,           0.0065898,                   0,             0.89615,              0.8531,             0.89928,             0.40972,            0.024986,            0.026566,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.021864,           0.0065577,                   0,             0.89498,             0.84918,             0.89804,             0.41792,            0.024414,            0.026724,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.022024,           0.0066307,                   0,             0.88658,             0.86195,             0.88867,             0.41796,            0.024425,            0.026311,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.021804,           0.0065121,                   0,             0.89488,              0.8403,             0.88706,             0.40458,            0.024874,            0.026804,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.021639,           0.0064421,                   0,             0.89912,             0.85044,             0.89675,             0.41054,            0.024962,            0.026785,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.021279,           0.0065854,                   0,             0.88198,             0.85298,             0.89427,             0.40828,            0.024785,            0.026593,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.021726,           0.0066838,                   0,             0.89365,             0.86185,             0.89745,             0.41261,            0.024777,            0.026641,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.021704,            0.006511,                   0,             0.89349,             0.86185,             0.89721,             0.41267,            0.025021,            0.026797,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.021579,           0.0064539,                   0,             0.90796,             0.85044,             0.89938,             0.41575,            0.024975,            0.026313,                   0,            0.005413,            0.005413,            0.005413
                 141,             0.02137,           0.0065321,                   0,             0.90233,             0.85298,             0.89762,              0.4172,            0.025062,            0.026474,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.021475,           0.0065188,                   0,             0.90958,             0.85423,             0.89767,             0.42095,            0.024901,            0.026866,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.021107,           0.0064995,                   0,             0.89277,             0.86692,             0.89496,             0.41169,            0.024934,            0.026257,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.020809,           0.0063929,                   0,             0.88117,             0.85805,             0.89322,             0.40631,            0.024819,            0.026441,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.020933,           0.0064297,                   0,             0.90756,             0.84664,             0.89286,             0.41362,            0.024723,            0.026571,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.021094,           0.0064769,                   0,             0.89948,              0.8619,             0.90313,             0.41632,            0.024483,            0.026326,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.021527,           0.0063888,                   0,             0.89309,             0.85298,             0.89647,             0.41856,            0.024471,            0.026395,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.020973,           0.0063199,                   0,             0.87113,             0.86529,             0.89014,             0.41312,            0.024767,            0.026758,                   0,            0.005149,            0.005149,            0.005149
                 149,            0.020946,           0.0064716,                   0,             0.90288,             0.83777,             0.89121,             0.40855,              0.0249,            0.026627,                   0,            0.005116,            0.005116,            0.005116
                 150,             0.02091,           0.0064475,                   0,               0.891,              0.8289,             0.88136,             0.40119,            0.025017,            0.027107,                   0,            0.005083,            0.005083,            0.005083
                 151,            0.021168,           0.0063904,                   0,             0.87663,             0.85298,             0.88634,             0.41041,            0.024998,            0.026345,                   0,             0.00505,             0.00505,             0.00505
                 152,            0.021012,           0.0064367,                   0,             0.88964,             0.86058,             0.89271,             0.40473,            0.025501,             0.02686,                   0,            0.005017,            0.005017,            0.005017
                 153,            0.020646,           0.0063118,                   0,             0.89177,             0.82636,             0.88257,             0.40873,            0.025582,            0.027461,                   0,            0.004984,            0.004984,            0.004984
                 154,            0.020665,           0.0063817,                   0,             0.90085,             0.85214,             0.89548,             0.41777,            0.025076,            0.027148,                   0,            0.004951,            0.004951,            0.004951
                 155,            0.020439,           0.0062913,                   0,             0.90697,             0.85256,             0.88551,             0.40632,            0.025361,            0.027239,                   0,            0.004918,            0.004918,            0.004918
                 156,            0.020567,           0.0063696,                   0,             0.90326,             0.83777,             0.89023,             0.41163,            0.024857,            0.026733,                   0,            0.004885,            0.004885,            0.004885
                 157,            0.020488,           0.0063638,                   0,             0.86761,             0.87326,             0.89791,             0.41515,            0.024966,            0.026525,                   0,            0.004852,            0.004852,            0.004852
                 158,            0.020257,           0.0062936,                   0,             0.88284,             0.85678,             0.89833,             0.41354,            0.024798,             0.02681,                   0,            0.004819,            0.004819,            0.004819
                 159,            0.020133,           0.0062626,                   0,             0.85952,             0.84664,             0.87363,              0.4054,            0.024954,            0.027268,                   0,            0.004786,            0.004786,            0.004786
                 160,            0.020218,           0.0064122,                   0,              0.9045,              0.8403,             0.89613,             0.41402,            0.025054,            0.026612,                   0,            0.004753,            0.004753,            0.004753
                 161,            0.019915,           0.0062421,                   0,             0.92155,             0.84918,              0.9073,             0.40786,            0.025077,            0.026873,                   0,             0.00472,             0.00472,             0.00472
                 162,            0.020114,           0.0061152,                   0,             0.90852,             0.83077,             0.89103,             0.41282,            0.025193,            0.026886,                   0,            0.004687,            0.004687,            0.004687
                 163,            0.020381,           0.0063922,                   0,             0.90004,             0.83777,             0.89241,             0.41309,            0.025413,            0.027184,                   0,            0.004654,            0.004654,            0.004654
                 164,            0.020051,           0.0062519,                   0,             0.90761,             0.84664,             0.89492,             0.40851,            0.025023,            0.027232,                   0,            0.004621,            0.004621,            0.004621
                 165,            0.020218,           0.0062286,                   0,             0.89142,              0.8532,             0.89754,             0.41359,            0.025138,            0.027255,                   0,            0.004588,            0.004588,            0.004588
                 166,            0.019873,           0.0063042,                   0,             0.88331,             0.86185,             0.89409,             0.41214,            0.025112,            0.026973,                   0,            0.004555,            0.004555,            0.004555
                 167,            0.019733,           0.0061444,                   0,             0.89605,             0.86312,             0.90373,             0.41937,             0.02465,            0.026421,                   0,            0.004522,            0.004522,            0.004522
                 168,            0.019716,            0.006256,                   0,             0.89441,             0.85805,             0.89633,             0.41472,            0.024924,            0.027101,                   0,            0.004489,            0.004489,            0.004489
                 169,            0.019602,           0.0062111,                   0,             0.88664,             0.84918,             0.88954,             0.40817,            0.024963,            0.027627,                   0,            0.004456,            0.004456,            0.004456
                 170,            0.019819,           0.0060878,                   0,              0.8916,             0.87199,             0.89683,             0.40796,            0.024716,            0.026658,                   0,            0.004423,            0.004423,            0.004423
                 171,            0.019451,           0.0061347,                   0,             0.88694,             0.86504,             0.89637,             0.41469,            0.024801,            0.026574,                   0,             0.00439,             0.00439,             0.00439
                 172,            0.019739,           0.0061285,                   0,             0.89795,             0.85872,             0.90223,             0.41292,             0.02512,             0.02678,                   0,            0.004357,            0.004357,            0.004357
                 173,            0.020277,            0.006231,                   0,             0.91793,             0.86819,             0.91036,             0.40722,            0.025322,             0.02671,                   0,            0.004324,            0.004324,            0.004324
                 174,            0.019205,           0.0060625,                   0,             0.90766,             0.84712,             0.90046,             0.40831,            0.025159,            0.027073,                   0,            0.004291,            0.004291,            0.004291
                 175,             0.01951,           0.0061539,                   0,             0.91002,             0.84918,             0.90044,             0.41021,            0.025388,            0.026951,                   0,            0.004258,            0.004258,            0.004258
                 176,            0.020187,           0.0061297,                   0,             0.90092,             0.85281,             0.89299,             0.40212,              0.0256,            0.027031,                   0,            0.004225,            0.004225,            0.004225
                 177,            0.019746,           0.0060498,                   0,             0.90375,             0.85683,             0.90102,              0.4026,            0.025355,             0.02724,                   0,            0.004192,            0.004192,            0.004192
                 178,            0.019497,           0.0061254,                   0,             0.89813,             0.86058,             0.89986,             0.40638,            0.025599,            0.027231,                   0,            0.004159,            0.004159,            0.004159
                 179,            0.019348,           0.0061234,                   0,             0.89645,             0.84486,              0.8918,             0.41018,            0.025293,            0.027606,                   0,            0.004126,            0.004126,            0.004126
                 180,             0.01937,           0.0061579,                   0,             0.89291,             0.85298,             0.89266,             0.40568,            0.025422,            0.027758,                   0,            0.004093,            0.004093,            0.004093
                 181,             0.01944,           0.0060959,                   0,             0.90355,             0.84298,                0.89,             0.40203,            0.025747,            0.027514,                   0,             0.00406,             0.00406,             0.00406
                 182,            0.019116,           0.0060448,                   0,             0.89709,             0.85077,             0.89564,             0.41204,            0.025359,            0.026974,                   0,            0.004027,            0.004027,            0.004027
                 183,            0.019085,           0.0059515,                   0,             0.89272,              0.8543,             0.89544,             0.41048,            0.025307,            0.027597,                   0,            0.003994,            0.003994,            0.003994
                 184,            0.019146,           0.0059389,                   0,             0.90481,             0.85805,             0.90235,             0.41044,            0.025492,            0.027648,                   0,            0.003961,            0.003961,            0.003961
                 185,            0.019024,           0.0060776,                   0,              0.8752,             0.87107,             0.89598,             0.40847,             0.02549,            0.027448,                   0,            0.003928,            0.003928,            0.003928
                 186,            0.018944,           0.0060072,                   0,             0.88431,             0.88158,             0.90526,             0.41087,             0.02518,            0.027194,                   0,            0.003895,            0.003895,            0.003895
                 187,            0.019022,           0.0061795,                   0,             0.88536,             0.87115,             0.89945,             0.40211,            0.025474,             0.02746,                   0,            0.003862,            0.003862,            0.003862
                 188,            0.018871,             0.00606,                   0,             0.91776,             0.85551,             0.90596,             0.40449,            0.025561,            0.027434,                   0,            0.003829,            0.003829,            0.003829
                 189,            0.018681,           0.0059548,                   0,             0.90615,             0.84434,             0.89265,             0.41146,            0.025434,            0.027444,                   0,            0.003796,            0.003796,            0.003796
                 190,              0.0186,           0.0060356,                   0,             0.90328,             0.84791,             0.89337,             0.41112,            0.025263,            0.027491,                   0,            0.003763,            0.003763,            0.003763
                 191,             0.01869,           0.0059668,                   0,              0.8991,             0.84704,             0.89221,             0.41069,             0.02537,            0.027536,                   0,             0.00373,             0.00373,             0.00373
                 192,            0.018734,           0.0059378,                   0,             0.90448,             0.85205,             0.89558,             0.40957,            0.025425,            0.027603,                   0,            0.003697,            0.003697,            0.003697
                 193,            0.018514,            0.005811,                   0,             0.90131,             0.84502,             0.88868,             0.40181,            0.025395,            0.027483,                   0,            0.003664,            0.003664,            0.003664
                 194,            0.019472,           0.0060536,                   0,             0.90031,             0.84699,             0.89171,             0.40789,            0.025272,            0.027363,                   0,            0.003631,            0.003631,            0.003631
                 195,            0.018998,            0.005922,                   0,             0.91053,             0.83838,             0.89348,             0.40852,            0.025433,            0.027805,                   0,            0.003598,            0.003598,            0.003598
                 196,            0.018721,           0.0059684,                   0,              0.9025,             0.83777,             0.89041,             0.40872,            0.025218,            0.027809,                   0,            0.003565,            0.003565,            0.003565
                 197,             0.01882,           0.0061082,                   0,             0.89547,             0.83601,             0.89101,             0.40765,            0.025296,            0.027597,                   0,            0.003532,            0.003532,            0.003532
                 198,            0.018206,           0.0058867,                   0,             0.90998,             0.83904,             0.89516,             0.40813,            0.025547,            0.028001,                   0,            0.003499,            0.003499,            0.003499
                 199,             0.01833,           0.0058147,                   0,              0.8958,             0.86075,             0.90042,             0.41675,            0.025624,            0.027759,                   0,            0.003466,            0.003466,            0.003466
                 200,            0.018578,           0.0058737,                   0,             0.89815,             0.83823,             0.88697,             0.41063,            0.025338,            0.027918,                   0,            0.003433,            0.003433,            0.003433
                 201,             0.01841,           0.0059832,                   0,             0.89567,             0.83784,             0.88832,             0.41088,            0.025178,            0.027856,                   0,              0.0034,              0.0034,              0.0034
                 202,            0.018025,           0.0058585,                   0,             0.90327,             0.84035,             0.89068,             0.40977,            0.025454,            0.028422,                   0,            0.003367,            0.003367,            0.003367
                 203,            0.018108,           0.0059078,                   0,             0.88948,             0.84668,             0.88485,             0.39995,            0.025425,             0.02804,                   0,            0.003334,            0.003334,            0.003334
